Page ID,Page name,Disclaimer,Amount spent (RON),Number of ads in Library
1498149113813076,Florin Cîţu,Florin Cîţu,600,6
293443534092169,Victor Negrescu,Victor Negrescu,600,4
117332118004079,Alianța Părinților Sălaj,IM PRIME VISUAL SRL,600,1
1653699758248627,Ion ȘTEFAN,Ion ȘTEFAN,600,3
101170469166841,Florian Sirca,Florian Sirca,594,8
103971266033940,Mihai Enache,Mihai Enache,590,3
132389806830877,Peace Action Training and Research Institute of Romania (PATRIR),Peace Action Training and Research Institute of Romania (PATRIR),578,3
100491781650498,Premierul Nostru,Premierul Nostru,575,2
110665943772240,Virgil Pirvulescu,Virgil Pîrvulescu,570,1
205092989831102,Senator Maricel Popa,Maricel Popa,568,12
103446918540751,Silviu Iordache,Partidul Uniunea Salvați România - Buzău,567,2
1653726584879481,Mihai Fifor,Fifor Mihai,567,7
104143560936377,Irineu Darău,Irineu Darau,565,1
112776430629875,Constanta Tv,Emil Mihail Tatu,555,5
118847551510788,EMaramures,eMaramures,555,4
108124730689140,Raul Olajos,Raul Olajos,552,4
111994702189326,Săptămâna Financiară,Săptămâna Financiară,550,3
102667432229439,HENRO - Asociatia Producatorilor de Energie Electrica,These ads ran without a disclaimer,543,2
136440113400763,Bogdan Rodeanu,Bogdan Rodeanu,543,9
115034829895977,Reporter de Iași,Reporter de Iasi,537,28
285264001985908,B-Cure Laser,These ads ran without a disclaimer,535,17
103699915626820,NyárON Szereda,NyárON Szereda,530,9
275718032506812,Oana Bulai,Bulai Oana Gianina,529,15
281341562263123,Cristina Prună,Cristina-Madalina Pruna,523,3
435614816576664,Claudiu Maior,Claudiu Maior,522,5
332232000196436,ARCA - Romanian Forum for Refugees and Migrants,ARCA - Romanian Forum for Refugees and Migrants,519,3
104740995380818,Forța Dreptei Iași,Romanii trebuie sa stie,510,17
1592660281028385,USR Bihor,USR Bihor,507,1
203522683752565,Stelian Bujduveanu,Stelian Bujduveanu,506,5
215328865181171,Borboly Csaba,Borboly Csaba,506,8
494469087244449,Eugen Tomac,Partidul Miscarea Populara,500,1
1195604040605186,USR Harghita,Partidul Uniunea Salvati Romania-Filiala Harghita,500,5
279454772645662,Nicu Ștefănuță,Nicu Ștefănuță,500,1
804299403024040,Iulian Bulai,USR Neamt,500,1
101125638954378,Susținătorii AUR,SustinatoriiAUR.RO,500,1
883243308450205,Costin Răsăuţeanu,Costin Răsăuţeanu,500,2
108567267960950,Gabriel Lupulescu,Gabriel Lupulescu,500,2
291132089193,Greenpeace Romania,Greenpeace Romania,492,8
110479207242174,Dan Alexandru Tică,Dan Alexandru Tică,488,6
103163884940349,Larisa Blanari,Marketing @Cevaltceva,481,1
106658920962277,Cotinescu Aurelian,Cotinescu Aurelian,480,8
939093039450192,PS News,PS News,480,6
116634326439880,Mindcraft Stories,Mindcraft Stories,477,11
279454772645662,Nicu Ștefănuță,These ads ran without a disclaimer,477,2
509479962851716,Alexandru Kocsis,Romanii trebuie sa stie,475,23
1029958020423567,Agro-Est Muntenia,Agro-Est,475,3
79195664287,Bucuresti Mall Vitan,Bucuresti Mall Vitan,472,4
196110100428834,Kolozs Megyei Ifjúsági Fórum - Kifor,RMDSZ Kolozs Megye,470,5
105478525821976,Gheorghe Cârciu,These ads ran without a disclaimer,468,1
100658152065911,Kelemen Attila,Kelemen Attila RMDSZ,468,5
101330708444591,Lazăr Ion Marian,Lazăr Ion Marian,464,8
160699447395598,Saptamana in Oltenia,Saptamana in Oltenia,450,3
418397358314460,Silviu Mănăstire,Silviu Mănăstire,450,9
1826606554233406,Narcis Constantin,Narcis Constantin,450,2
338465666278028,Cristian Niculescu Țâgârlaș,PNL Maramureş,450,7
207255636351408,Dan Barna,Dan Barna,450,7
110137077322546,Kovács Mihály Levente,Kovács Mihály Levente,449,3
396497857071198,Ziar Targu Neamt,Media PR Grup,442,5
1128229287275038,Silvia Dinică,Silvia Dinică,439,4
772662992868343,PNL Arges,PNL Arges,439,2
130698233727400,Descoperă Eco-România,Descoperă Eco-România,435,8
110907250415580,Cristian Simoiu,Cristian Simoiu,429,14
174434106304018,USR Galați,USR Galați,425,3
873737539404529,USR Timiș,USR Timiș,424,3
101285816081220,Ilias Papageorgiadis,Ilias Papageorgiadis,424,6
106958054809964,Radu Perianu,Radu Perianu,416,4
122480165084642,Curierul Românesc,Curierul Românesc,410,9
103485715128042,Gazetarii.RO,Gazetarii.RO,410,7
919232861444360,European Youth Event,These ads ran without a disclaimer,410,2
185088338177066,PNL IASI,PNL IASI,408,3
111273528544907,Alianța Național Creștină,Alianța Național Creștină,404,1
332064066854462,Monitorul de Cluj,Monitorul de Cluj SRL,400,1
987000488084806,USR Argeș,USR Argeș,400,1
110661800329158,Valentin Ivancea,Valentin Ivancea,400,2
439359429854762,USR Dobroești,USR Ilfov,400,5
101391671462136,Valentin Moraru,Valentin Moraru,399,8
106413034496140,Gavra Bogdănel Viorel - vocea cetățenilor,Gavra Bogdănel Viorel - vocea cetățenilor,398,10
1179862085498279,Panțîru Mihai - USR Berzunți,Panțîru Mihai - USR Berzunți,395,7
108654690750522,Claudiu Mureșan,Uniunea Salvați România - USR,387,12
111683464064929,Sergiu Mihalcea,Sergiu Mihalcea,383,4
100904822517086,Non-trivial,These ads ran without a disclaimer,382,15
174794259264098,FDP - Protagoniști în educație,Asociația FDP - Protagoniști în Educație,381,10
486358554821325,Sergiu Bîlcea,Sergiu Bîlcea,380,4
243961986020807,Turos Lóránd,Turos Lóránd,377,6
438055679575977,TV1 Satu Mare,TV1 Satu Mare,372,2
103164392708198,Alexandru Neagu,Alexandru Neagu,371,8
162127852613101,Paul Ene,USR Sector 4,356,1
113059893868435,Adrian Tudor - Primar Târgu Jiu,Adrian Tudor - Primar Târgu Jiu,351,2
1051537758265686,USR Neamț,USR Neamt,350,1
102463361382936,Dorel Mituletu,Oltenia Star,350,1
103971266033940,Mihai Enache,These ads ran without a disclaimer,350,1
103133251433425,Adrian Nicolae David,Adrian Nicolae David,350,1
1046576302107963,Ciprian Serban,Ciprian Serban,349,4
106282087882731,Dinu Gheorghe,Dinu Gheorghe,342,4
104417752138292,Claudiu Târziu,Claudiu Târziu,342,4
104477911460614,Adrian Giurgiu,Adrian Giurgiu,342,3
101773278158392,Drobeta Turnu Severin - Știri,Drobeta Turnu Severin - Știri,340,9
106809077982489,"Fundatia ""Perfect Civic""",Fundația „Perfect Civic”,339,1
105851148132971,Adrian Axinia,Adrian Axinia,338,18
106075378244914,Tomis Tv,Tomis Tv,334,13
200480966638039,Supremacy 1914,These ads ran without a disclaimer,333,2
1634415100191327,Oana Marciana Özmen,Oana Marciana Özmen,332,6
189728367297,WWF Romania,WWF Romania,332,2
101577215586429,Rafael Nichita,Rafael Nichita,318,3
100181882762169,Platforma de mediu pentru București,Fundația Comunitară București,315,4
799949990211564,Ioana Ramona Bruynseels,Ioana Ramona Bruynseels,302,7
2064288360250441,Andres Speditions,ANDRES SPEDITIONS SRL,300,1
114533060465357,Alexandru Robert Zob,USR PLUS Satu Mare,300,1
689386518104305,Radu Mihaiu,Uniunea Salvați România - Sector 2,300,1
111105537419564,Oana Murariu,Oana Murariu,300,2
311276575895950,Mihai Ritivoiu,Mihai Ritivoiu,300,1
979547832069760,PNL Galati,PNL Galati,300,2
155660124610237,Centrul de Studii Europene SNSPA,Centrul de Studii Europene SNSPA,300,1
208847039653490,Marcel Laurentiu Romanescu,Marcel Laurentiu Romanescu,300,3
106177581286223,Vlad Mircea Pufu,PNL Buzău,300,2
106256121790763,USR pentru Educație,USR,292,2
901760756635357,USR Otopeni,USR Ilfov,291,1
668129379887378,Dan Motreanu,Dan Motreanu,288,14
101380722809080,Fundația Dana Voiculescu pentru solidaritate,FDVS,284,6
526553594496566,Ramona Strugariu,Ramona Strugariu,282,3
113299893923817,USR Popești-Leordeni,Partidul Uniunea Salvati Romania,282,2
201920416986321,EM360 Studio,EM360 cu Adi Maniutiu,276,11
407413792695356,Peter Costea,Alianța Renașterea Națională,275,4
100730011789747,Minculeasa Claudiu,Claudiu Nicolae Minculeasa,273,7
101161965173287,Ropres.RO,Ropres.ro,273,9
107669378478704,Zăgrean Ioan,Zăgrean Ioan,270,9
518884591591983,Alianța pentru Unirea Românilor Buzău,SustinatoriiAUR.RO,269,7
581911828514783,Partidul Mișcarea Populară,Partidul Mișcarea Populară,269,5
103720355096432,ProPublica.RO,ProPublica.RO,268,4
1832218497019318,X Party & Networking,Intelglobalis,268,6
107017050667250,Cătălin Timofciuc,Cătălin Timofciuc,266,7
188113901227053,Maszol.ro,Maszol.ro,262,19
333606539787,UNICEF Romania,UNICEF Romania,260,4
1933828876850844,Sondaje România,Sondaje.net,258,1
503493536520335,Corneliu Stefan,Corneliu Stefan,252,1
101521905891035,Lucian Alba,Lucian Alba,252,4
1028428697211383,USR Sibiu,USR Sibiu,250,1
1569314583329364,Vergil Chițac,Vergil Chițac,248,1
308475693108961,USR Sălaj,USR Sălaj,245,2
1706904109529128,Servsal Argeș,Servsal Argeș,243,4
219945448554768,Ministerul Investitiilor si Proiectelor Europene,Ministerul Investitiilor si Proiectelor Europene,240,1
101422251500208,Calin Groza,Calin Groza,240,3
908169412659988,Bogdan Grecia,Bogdan Grecia,239,3
107414614506121,Narcis Mircescu,USR,239,3
104453631958322,PNL Ramnicu Valcea,PNL Ramnicu Valcea,237,5
104963290889633,Robert Iosub,Media PR Grup,236,1
101680849460720,Memorial Romania,These ads ran without a disclaimer,235,2
363229087342819,Marosvásárhelyiek,Marosvásárhelyiek,231,3
106168611021968,Alexandra Oană,Alexandra Oană,231,7
428464880426,Wall-Street.ro,Wall Street,230,4
513441665508224,USR Vâlcea,USR Valcea,230,3
103732705939837,USR Telega,USR Prahova,225,1
554865607867049,Visinel Balan,Vocea Copiilor Abandonati,223,8
341838585895260,Sindicatul IT Timisoara,These ads ran without a disclaimer,223,1
105060961213032,Victor Ilie,Victor Ilie,220,3
1633054980268917,Daniel Ciungu,Daniel Ciungu,218,3
428941830493010,Bankwatch Romania,Bankwatch Romania,210,1
953390258052307,Ziar Harghita,Media PR Grup,202,2
114237203329659,Lucian Sova,Lucian Sova,200,2
871128232947897,PNL Stefanesti AG,PNL Arges,200,2
427656597297153,Gabriela Firea,Gabriela Firea,200,2
112603300546284,Camelia Bertea,USR Brașov,200,1
285094182016333,Marius Pavel,Marius Pavel,200,1
102130021420312,Radu Trufan,USR Maramures,200,1
201835610228573,PNL Câmpulung,PNL Arges,200,1
109074861968014,Consilieri Municipali USR Zalău,USR Salaj,200,1
228801147150130,Ziarul de Vrancea,ADX Digital Agency srl,200,1
138013066338332,Asociația Umanistă Română,Asociatia Umanista Romana,200,2
110508400795493,Teodor Lazăr,Teodor Lazăr,200,2
254771308032377,Cosmin Andrei,Cosmin Andrei,198,2
100872245631464,AEM Holding,AEM Holding,196,8
103640708229788,Laurențiu Marin,Laurențiu Marin,195,7
174291436685142,Gabriel Valer Zetea,Gabriel Valer Zetea,195,10
73384376170,Green Report,Green Report,195,1
112460626989588,Antal Géza,Antal Géza,194,6
363778767496805,USR Sânpetru,USR Brașov,193,1
110771637893787,Florin Drăgulin,Partidul Uniunea Salvați România - Buzău,189,1
1780528075550888,USR Vrancea,Uniunea Salvați România - USR,189,1
106315865565038,Fleming Kris,These ads ran without a disclaimer,189,1
1409458915968999,Daniela   Onita-Ivascu,Tagspot,187,7
104208115573082,OCDL - Oficiul Creștin pentru Drepturi și Libertăți,These ads ran without a disclaimer,183,2
1035965773083960,Chelaru Florin,Chelaru Florin,180,4
107048211136339,Magdalena Trofin,Magdalena Trofin,180,3
102698141787000,Cristian-Daniel Ivănuță,CRISTIAN-DANIEL IVĂNUȚĂ,179,1
113795383753850,Viorel Băltărețu,Birou Parlamentar Viorel Băltărețu USR,177,3
370816919755641,Bogdan Huţucă,Partidul National Liberal- Filiala Constanta,174,3
101995405024434,Denisa Neagu,Denisa Neagu,171,3
502286776502999,Ziarul Timpul,Ziarul Timpul,170,16
205720146226089,Ziar Bicaz,Media PR Grup,170,1
763242310476823,Colegiul Tehnic al Diriginţilor de Şantier,Colegiul Tehnic al Diriginţilor de Şantier,166,1
340923316000910,Ziar Roman,Media PR Grup,166,3
109485238372885,Economistii.RO,Economistii.RO,166,3
101801151737136,Radu Moisin,HYPE VISION,163,1
100109995111475,Denis Mihai Covaci,RW Media,162,2
1802656310012700,Constantin Şovăială,Constantin Şovăială,159,12
110775848441310,Podul,Podul.ro,159,4
696290697197961,Nicu Fălcoi,Nicu Fălcoi,159,7
450693115669004,Csomortányi István,Erdélyi Magyar Néppárt,157,2
491846097539946,RADU CĂLIN,RADU CĂLIN,156,3
647907398718329,USR Turda,USR PLUS Cluj,152,2
374979375984476,Cetățeanul.net,Cetățeanul.net,152,2
1140563426028729,PNL Pitești,PNL Pitești,150,1
104867635061538,Ramona Porumb,Ramona Porumb,150,1
112496975054462,Dragos Predescu,Dragos Predescu,150,2
101643545586108,Alianța Pentru Patrie,Alianța Pentru Patrie,150,2
102791064640802,Ionuț Sorin Banciu,MAD Intelligence,150,2
1992712767649895,Adrian Miuțescu,Adrian Miuțescu,149,7
108494838851355,Comunitatea liberală sector 3,Partidul National Liberal Filiala Sector 3,148,1
1935179676747488,Audio Alfa,Audio Alfa,147,6
103294104428366,Cezar Dragoescu,Cezar Dragoescu,147,2
284192689178044,Cu Apele Curate,Mai Mult Verde,145,7
201005150346629,Marian Crușoveanu,Partidul National Liberal Filiala Constanta,145,3
1847975788757673,PNL Curtea de Arges,PNL Arges,144,1
103328664605981,Asociația Nevăzătorilor din România - Filiala Brașov,Asociația Nevăzătorilor din România - Filiala Brașov,143,1
105371064626304,Romeo Dunca,PNL Caras Severin,143,4
103483408125726,Cosmin Gîdea,Oltenia STAR,140,1
101094059251690,campineanul.ro,Campineanul.ro,140,2
101699386202816,Asociația Solidaritate și Egalitate,Tudor Communication,138,3
111463417179582,Alianța Renașterea Națională,Alianța Renașterea Națională,138,3
104550061381109,Political.RO,Political.RO,137,2
103286128708594,Cristian Mură,Cristian Mură,136,6
