Page ID,Page name,Disclaimer,Amount spent (CLP),Number of ads in Library
105141989175834,Kenssel Rojas,Kenssel Rojas,442689,17
105494899139678,Allard Constitucional,Allard Constitucional,441346,36
101876126200855,Gonzalo Vega Moreno Consejero Constitucional,Gonzalo Andres Vega Moreno,425482,24
105362052496422,Nancy Carola Márquez Consejera,Germán Antonio Sepúlveda Mellado,418720,29
107981168904669,José Antonio González P. - Consejero Constitucional,José Antonio González P. - Consejero Constitucional,416529,6
1661207433889496,Dr Salvador Urrutia y Constitución,Dr Salvador Urrutia y Constitución,412375,18
113905858293465,Guillermo Palacios Candidato,Guillermo Palacios Candidato,408811,29
106112795743664,Verónica Garrido Briceño,Verónica Garrido Briceño,401016,12
203934690134245,Pilar Cuevas Consejera Constitucional,Pilar Cuevas Consejera Constitucional,399550,7
245004027412380,Tabita Silva c15,Tabita Sarai Silva Leiva,397234,6
107308047493017,Camila Sabando Consejera Constitucional,Camila Sabando Vega,393250,15
192316264161697,Agencia de Sostenibilidad Energética,Agencia de Sostenibilidad Energética,388555,5
10192152668,Renovación Nacional,Renovación Nacional,387013,70
101165425399412,José Osvaldo Zuñiga Consejero Constitucional Ñuble,José Osvaldo Zuñiga Pino,373555,18
103303247695129,Internet 21,Internet21,370954,5
106037731330237,CentroAvance,Centro Avance,367180,6
111780888572874,Francisca Rojas Consejera Constitucional,Francisca Rojas,366254,11
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,364966,40
108139672208391,Josefa Balmaceda Consejera Constitucional Ñuble,Josefa Javiera Balmaceda V,361366,9
103565788759265,Andrea Quijón Constituyente,Erna Andrea Quijón Godoy,360780,17
105556512481661,Alfonso Campos González,Alfonso Campos,359718,4
107061169026057,José Mardones Gallardo,Jose Mardones G,352999,14
108646898818665,Dominica Guzmán consejera constitucional,Dominica Guzmán,352588,5
376352265809593,Guillermo Ceroni 2023,Guillermo Ceroni Fuentes,348092,13
113924653318737,ICF,ICF,343292,7
109223661574079,Andres Guerra Vega,Andres Guerra Vega,341666,24
2257351691213562,Noticias que marcarán pauta,Noticias que marcarán pauta,333339,7
106886172345440,Carolina Contreras candidata a Consejera Constitucional,Carolina Contreras Retamal,329832,26
112475141758550,Raúl Gil González,Raul Gil Gonzalez,328905,10
295886120554128,Polpaico,Cemento Polpaico SA,324505,15
572161723127136,Copsa Chile,COPSA Chile,324078,5
860605540813125,BTG Pactual Chile,BTG Pactual Chile,322082,13
109528705408416,Eduardo Castro Ríos - Consejero Constitucional,Giovanni Riffo,320066,26
115638851443506,Erwin Sandoval Consejero Constitucional,Erwin Sandoval Consejero Constitucional,318092,11
101971746225156,Claudia Ortega Sáez,Claudia Polette Ortega Saez,317223,8
108291914947259,Mi Derecho a Educar,Felipe Varela,304917,6
101217102905633,Christian Inostroza,Christian Inostroza,304586,7
115213264819834,Carol Aros Seguel,Gonzalo Hans Sánchez Sanhueza,300000,3
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,299210,16
107254382286066,Aldo Sanhueza Consejero Constitucional,Aldo Sanhueza Carrera,299047,6
102422525535808,FARMACIAS PUNTO BLANCO,Ranko Frane Lenac Pizarro,294230,9
251004928252260,Quieroelegir,Quieroelegir,293586,2
101531652883635,Liliana González Consejera Constitucional,Daniela Del Sol Platarrueda Lopez,293445,12
214215822426016,Punto Prensa,Punto Prensa SPA,289359,4
26929188652,El Observatodo,MiVoz.cl,271973,289
411851492489649,Somos CMPC,CMPC,265815,6
113034028357700,Jaime Ravinet,Jaime Ravinet,263977,4
100916182367499,Carmen Gloria González Burns,Carmen Gloria González Burns,259813,2
124224143270,Hogar de Cristo,These ads ran without a disclaimer,256910,4
102749461731343,Julio Ñanco Antilef,Julio Francisco Ñanco Antilef,243983,10
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,243225,20
100521059062916,Mauricio Schmidt Consejero,Gustavo Adolfo Rivera Acuña,242378,12
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,235008,6
104224427947088,Circula el Plástico,Metrix,234139,11
100407462996006,Camila Torres Constituyente,Camila Torres Constituyente,232063,8
117118924644426,Valeria Ochoa,Valeria Amanda Ochoa Hinrichsen,227459,98
761606963919174,Somos Aclara,Somos Aclara,223810,6
105657022459205,Ricardo Núñez Muñoz,Ricardo Núñez Muñoz,213751,16
190270371085405,Andrés Sepúlveda Jiménez,José Ignacio Retamales Mendoza,210188,9
353975854746124,BMW Motorrad Chile,These ads ran without a disclaimer,209036,2
153699168357273,Carolina Lagos,Carolina Lagos,206546,12
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,201933,7
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,201192,8
105167202072,Mario Desbordes,Mario Desbordes,200000,4
108291914947259,Mi Derecho a Educar,Mi Derecho a Educar,200000,2
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,197388,2
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,196252,10
112555455065264,Vehículos en Peligro,Vehículos en Peligro,194410,23
350025708997760,Minera Vizcachitas,Minera Vizcachitas,194000,9
194708347256755,Puranoticia.cl,Puranoticia.cl,192978,38
1284017825055092,Juan Carlos Duhalde,Juan Carlos Duhalde,191198,8
191871627527097,INGENIERIAUDD,Ignacio Rivas Fernandez,189639,1
19270352324,Universidad Andrés Bello,These ads ran without a disclaimer,185187,7
103116615387974,Jaime L. Community Manager,Jaime Adrian Lopez Rojas,184706,17
10152723078,Alejandro Navarro,Alejandro Navarro,184422,11
107204884646731,Carla Allendes Soza - Candidata Consejera Constitucional,José Ignacio Retamales Mendoza,183550,8
710390285658166,Ximena Rincón,Ximena Rincón,178622,15
115416134825688,Marila Barrientos,Marila Loreto Barrientos Triviños,178061,6
102931702202829,Ernesto Plasencia,Ernesto Plasencia Rojas,170768,9
113540781539326,Workmed,Workmed,169771,37
216994218325195,Admisión Universidad Adolfo Ibáñez,These ads ran without a disclaimer,168258,6
200480966638039,Supremacy 1914,These ads ran without a disclaimer,164712,2
105849139111961,Yorka Quinteros - Candidata al Consejo Constitucional Atacama,Yorka Elisabeth Quinteros Perez,160975,4
111029491910412,ignacio_quijada2023,ignacio_quijada2023,160920,2
105844671644804,Senado_abierto,Senado Abierto,158331,1
181208945236608,Patria Progresista,Patria Progresista,156884,3
116148738429923,Hyundai Chile,These ads ran without a disclaimer,156093,1
106694028236100,Gerencia de Personas,These ads ran without a disclaimer,155168,5
105257689166961,María de los Angeles López,María de los Angeles López,154561,10
922533087852291,Luis Malla Diputado,Luis Fabián Malla Valenzuela,154317,12
116098628081805,Gonzalo Yuseff Quirós,Gonzalo Yuseff Quirós,152701,25
109506520963578,Pablo Bussenius Cornejo,Pablo Bussenius Cornejo,148059,8
100450062086471,APivcevic,APivcevic,142494,2
112863284811655,Partido Alianza Verde Popular,Partido Alianza Verde Popular,140000,5
242604915860706,Caja Los Andes,Caja Los Andes,138504,1
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,137447,4
198921630648476,Vidrios Lirquen,Vidrios Lirquen,136200,5
855311658006240,Jorge Díaz Ibarra,Jorge Elias Gregorio Diaz Ibarra,136049,3
181189911970230,Alberto Undurraga V,Alberto Undurraga V,135180,3
106314585764244,joseluishidalgop_,These ads ran without a disclaimer,134369,4
103323656092848,Beatriz Hevia Republicana,Beatriz Hevia,134284,5
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,134208,12
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,132759,13
212672485793114,Frank Sauerbaum,Frank Carlos Sauerbaum Muñoz,130000,14
463509033710164,Walmart Chile Vivamos Mejor,These ads ran without a disclaimer,125198,2
174471963010250,Gladys Acuña Rosales,Gladys Cristina Acuña Rosales,122300,7
376515412420057,GabrielBenelli,Gabriel Alejandro Benelli Paredes,121600,2
103822445860239,Conexión Energía,These ads ran without a disclaimer,121193,1
107781209280427,Bolsa de Santiago,Bolsa de Santiago,121012,2
119304731096183,Segundo Hojas,Segundo Hojas,117523,3
486113348433421,Ximena Ordenes Neira,Ximena Ordenes,117215,43
143360859486032,Alejandro Bernales Maldonado,Alejandro Bernales Maldonado,116873,2
188894794930378,Diego Silva,Diego Silva,116609,6
100407462996006,Camila Torres Constituyente,Nelson Julián Miranda Gómez,115927,7
100537472438913,Futuro Madera,Futuro Madera,111521,3
102565468747098,"Cocobox, Centro de Crossfit y Weightlifting",These ads ran without a disclaimer,109498,2
111323908481002,Comando de voz,Mario Vilches Alcaíno,105610,10
176220189240352,Postgrados UST,These ads ran without a disclaimer,105403,1
106425749109476,Pablo Pomareda,These ads ran without a disclaimer,102517,1
115213264819834,Carol Aros Seguel,Carol Aros Seguel,101965,1
106088671518497,Agustín Iglesias Concejal Independencia,Agustin Ignacio Iglesias Munoz,101443,9
478976528820583,I. Municipalidad de La Granja,Brecha Digital Consultores Ltda.,100000,8
254968451965503,Juan Valdes,Juan Valdes,100000,9
100502525971325,Gustavo Dávila de la Gente,Samuel Guelfenbein,100000,2
443368759396133,Diego Paco M.,Diego Paco,99995,6
266574477169217,Ciudadano Videla Diputado,Elias Vaca Sanchez,99877,5
727274947350582,Diario Tierramarillano,Diario Tierramarillano,96044,20
103753489693220,Acciona,These ads ran without a disclaimer,95300,2
100495615365718,Kurt Hener a Consejero Constitucional,Kurt Armando Hener Perez,90358,7
1567607313249689,Cristobal Martinez Diputado,Cristián Rodríguez,90247,7
226593947367922,Cultiva,Cultiva,90003,1
102020808805309,Cristian Quilodran Parra,Cristian Quilodran Parra,88536,13
518029991591379,Carlos Soto Alcalde,Carlos Ernesto Soto Gonzalez,85157,4
1642794332617927,Colegio de Cirujano Dentistas de Chile A.G.,Colegio de Cirujano Dentistas de Chile A.G.,84990,6
100920822361338,Jorge Sepúlveda Consejero Constitucional,Juan Carlos Reiman Antileo,84000,2
643513979193133,Justicia para Beatriz,Neuma,83465,7
1051257695025495,PacificBlu,PacificBlu,82611,2
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,82185,1
1140435596103153,Asociación Chilena de Municipalidades,Asociación Chilena de Municipalidades,81000,1
110240400702459,Andrés Giordano - Diputado por el Distrito 9,Andrés Giordano,80000,2
103497308735310,Tamara Gaytan Chávez Antofagasta,Tamara Jocelyn Gaytán Chávez,79928,4
746989695487487,"Maria Claudia Jorquera ""Consejera Constitucional"" E23",Luis Reveliño Alarcon Nuñez,78939,6
100538472970352,Cristian Cartes Ruz Consejero Constitucional,Cristian Cartes Ruz Consejero Constitucional,78317,4
120681665990497,Ceroplas,These ads ran without a disclaimer,77634,1
106112795743664,Verónica Garrido Briceño,Carlos Nino Pizarro Assante,77252,3
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,75734,3
119745536600190,Dr. Fernando Viveros,Dr. Fernando Viveros,75510,6
111971561872636,Oilprofit,These ads ran without a disclaimer,75494,1
103850911739503,Manuel Améstica,Manuel Améstica Gaete,74999,8
405619349470647,Nuevo Horcones,These ads ran without a disclaimer,74023,1
109086802113220,Claudia Mac-lean Bravo Constituyente,Claudia Mac-lean Bravo Constituyente,72224,19
154785904692548,SalmonChile,SalmonChile,71376,5
113127473739015,UGM Postgrados,These ads ran without a disclaimer,69826,3
111693578511027,Candidato Víctor Hugo Pacheco,Victor Hugo Hiram Pacheco Schmidt,69381,4
115204154820914,Consejero Constituyente Antofagasta Juan Moraga,Naomi Camila Paz Koo Mazuela,69053,6
930597163645465,Muni Colina,Muni Colina,68329,2
107151670642286,Al Aguaite Sin Censura,Maxi Agustin Soto Yañez,67849,9
211965552717397,María José Gatica Bertin,María José Gatica Bertin,67044,3
541390972732127,Consejero Regional Rodrigo Vera,Rodrigo Vera Riquelme,66500,9
600661340080888,Municipalidad de Salamanca,Municipalidad de Salamanca,65807,3
105657022459205,Ricardo Núñez Muñoz,C&C comunicaciones estratégica SPA,64912,15
173417548106840,Natalia Romero,Natalia Angelica Romero Talguia,64679,6
110951722267366,World Vision Chile,World Vision Chile,62759,7
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,61537,17
104088619284149,Felipe Calfunao Varas,Felipe Esteban Calfunao Varas,58765,4
100622491799515,Sara ConchaSmith Diputada Ñuble,Sara Nicol Concha Smith,58437,1
438330923602981,Libres Chile,Libres Chile,57005,9
259716460829991,LATAM Airlines,These ads ran without a disclaimer,56193,2
344500636710159,Brunella Vinet,Brunella Vinet,55330,2
110309894432662,Gerald Castillo - Concejal Ovalle,Héctor Rene Baeza Olivares,55000,4
106294378574590,Análisis con Patricio Altamirano,Pablo Ignacio Güiza Illanes,54660,4
106467527978267,Dr. Fernando Araos Dattoli,Fernando Dattoli,54529,4
640043449493888,Marcela Varas,Marcela Alicia Varas Fuentes,54111,8
521470568061848,Maximiliano Ríos,Maximiliano Ríos Galleguillos,53853,2
104824792608042,Fresia Sepúlveda Hanckes,Eduardo Vicente Esteffan Sepúlveda,52203,7
114040660504777,Eleonora Espinoza Consejera Constitucional,Eleonora Esther Espinoza Hernández,51836,1
104684192398328,Francisco Corral Macías,Gerard Henri Joffre Pavez,51606,5
115046015881560,Alcalde Marcos Morales Ureta,Marcos Antonio Morales Ureta,50150,2
707104366003647,Javier Muñoz Riquelme,Javier Muñoz Riquelme,50000,2
301596847064228,Emergencias Araucania,Alejandro Tomas Martini Iriarte,50000,1
1503096909935398,ATI Antofagasta Terminal Internacional,Brecha Digital Consultores Ltda.,50000,3
108689020607707,Ricardo Cifuentes Lillo,Ricardo Cifuentes Lillo,50000,1
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,50000,1
833378750055074,Estación Araucanía 91.5 FM,Alejandro Tomas Martini Iriarte,50000,1
320489664817120,ONG FIMA,Maritza Harleth Cerda Cerda,49998,1
108523631002340,Loreta Villegas- Consejera Regional Aysen,Maria Loreta Villegas Almonacid,49969,12
504040153015857,Francesca MUÑOZ Diputada Distrito 20,Francesca Muñoz,48953,1
100632486305724,,Camilo Andrés Undurraga Pinto,48395,3
109064301582321,Pedro Vasquez Neira. VOTA B8,Pedro Andrés Vásquez Neira,47987,1
206881239344602,Mercedes-Benz Kaufmann Chile,These ads ran without a disclaimer,47761,4
211625929000469,Jaime Escudero,Jaime Escudero,47596,9
128647447236348,ricardo rabanal bustos,Ricardo Ignacio Rabanal Bustos,46901,4
783359008444397,Blogit Noticias,These ads ran without a disclaimer,46667,1
107843817654667,Marcela Mansilla Potocnjak,Rodrigo Alejandro Niño Carrasco,44423,5
